QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20213,04612733,19,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04613553,46,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04615093,44,0,1,01,D,100,D,1,D,0.0475,D,371,D,1029,D,01,D,31202,D
20213,04616283,29,0,5,01,D,100,D,1,D,0.0475,D,368,D,-68,D,01,D,31000,D
20213,04617043,12,0,5,01,D,100,D,1,D,0.0475,D,40,F,560,F,01,D,3400,F
20213,04618403,37,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04619093,14,0,5,01,D,100,D,2,D,0.0475,D,1028,F,7672,F,01,D,86575,F
20213,04619853,34,0,5,01,D,100,D,1,D,0.0475,D,380,D,670,D,01,D,32000,D
20213,04653583,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04653973,27,0,5,01,D,100,D,1,D,0.0475,D,582,D,2418,D,01,D,49000,D
20213,04655703,25,0,5,01,D,100,D,1,D,0.0475,D,394,D,536,D,01,D,33203,D
20213,04657743,23,0,5,01,D,100,D,1,D,0.0475,D,831,D,105,D,01,D,70000,D
20213,04658643,21,0,1,01,D,100,D,1,D,0.0475,D,831,D,1169,D,01,D,70000,D
20213,04659003,43,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04662023,25,0,5,01,D,100,D,1,D,0.0475,D,1330,F,-738,V,01,D,112000,F
20213,04679413,28,0,5,01,D,100,D,1,D,0.0475,D,371,F,1029,F,01,D,31202,F
20213,04679813,15,0,5,01,D,100,D,1,D,0.0475,D,309,D,486,D,01,D,26000,D
20213,04680633,21,0,1,01,D,100,D,1,D,0.0475,D,950,D,2050,D,01,D,80000,D
20213,04683133,21,0,5,01,D,100,D,1,D,0.0475,D,831,F,1169,F,01,D,70000,F
20213,04683483,21,0,5,01,D,100,D,1,D,0.0475,D,73,D,73,D,01,D,6151,D
20213,04683783,27,0,5,01,D,100,D,1,D,0.0475,D,317,F,1243,F,01,D,26700,F
20213,04683823,20,0,5,01,D,100,D,2,D,0.0475,D,132,F,168,F,01,D,11100,F
20213,04683923,27,0,5,01,D,100,D,1,D,0.0475,D,240,D,1110,D,01,D,20169,D
20213,04685693,44,0,5,01,D,100,D,1,D,0.0475,D,524,D,1200,D,01,D,44122,D
20213,04686043,22,0,5,01,D,100,D,1,D,0.0475,D,107,D,2698,D,01,D,9000,D
20213,04686483,22,0,5,01,D,100,D,1,D,0.0475,D,8,F,442,F,01,D,700,F
20213,04687423,22,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20213,04687783,50,0,1,01,D,100,D,1,D,0.0475,D,1025,D,23476,T,01,D,86300,D
20213,04688113,31,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04688393,19,0,5,01,D,100,D,1,D,0.0475,D,99,F,3038,F,01,D,8336,F
20213,04689103,40,0,5,01,D,100,D,1,D,0.0475,D,71,D,829,D,01,D,6000,D
20213,04689263,16,0,5,01,D,100,D,1,D,0.0475,D,121,D,299,D,01,D,10200,D
20213,04689393,23,0,5,01,D,100,D,1,D,0.0475,D,95,D,1423,D,01,D,8000,D
20213,04689893,37,0,5,01,D,100,D,1,D,0.0475,D,855,D,-105,D,01,D,72000,D
20213,04690073,37,0,5,01,D,100,D,1,D,0.0475,D,564,D,861,D,01,D,47480,D
20213,04690583,21,0,5,01,D,100,D,1,D,0.0475,D,380,D,4620,D,01,D,32000,D
20213,04735752,27,0,5,01,D,100,D,1,D,0.0475,D,107,D,1393,D,01,D,9000,D
20213,04737322,22,0,1,01,D,100,D,1,D,0.0475,D,416,D,484,D,01,D,35000,D
20213,04738542,28,0,5,01,D,100,D,1,D,0.0475,D,4,D,296,D,01,D,300,D
20213,04739032,10,0,5,01,D,100,D,1,D,0.0475,D,748,D,-738,T,01,D,63000,D
20213,04740342,16,0,5,01,D,100,D,1,D,0.0475,D,261,D,639,D,01,D,22000,D
20213,04741572,34,0,5,01,D,100,D,1,D,0.0475,D,202,D,332,D,01,D,17000,D
20213,04742122,38,0,5,01,D,100,D,1,D,0.0475,D,36,D,2464,D,01,D,3000,D
20213,04742342,35,0,5,01,D,100,D,1,D,0.0475,D,123,D,553,D,01,D,10322,D
20213,04743072,35,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20213,04744152,18,0,5,01,D,100,D,1,D,0.0475,D,86,D,230,D,01,D,7248,D
20213,04745942,25,0,5,01,D,100,D,1,D,0.0475,D,297,F,253,F,01,D,25000,F
20213,04746282,21,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04748512,34,0,5,01,D,100,D,1,D,0.0475,D,259,D,341,D,01,D,21800,D
20213,04751012,25,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,37300,D
20213,04751222,31,0,5,01,D,100,D,1,D,0.0475,D,214,D,175,D,01,D,18000,D
20213,04753502,22,0,1,01,D,100,D,1,D,0.0475,D,238,D,2252,D,01,D,20000,D
20213,04753962,19,0,5,01,D,100,D,1,D,0.0475,D,1179,D,164,D,01,D,99275,D
20213,04754122,28,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04756382,33,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04756832,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04757172,20,0,5,01,D,100,D,1,D,0.0475,D,1179,F,164,F,01,D,99275,F
20213,04757732,22,0,5,01,D,100,D,1,D,0.0475,D,11,D,289,D,01,D,930,D
20213,04758852,14,0,5,01,D,100,D,1,D,0.0475,D,404,D,691,D,01,D,34000,D
20213,04758882,11,0,1,01,D,100,D,1,D,0.0475,D,653,D,-143,D,01,D,55000,D
20213,04759182,16,0,5,01,D,100,D,1,D,0.0475,D,1366,D,7634,D,01,D,115000,D
20213,04759272,23,0,5,01,D,100,D,1,D,0.0475,D,546,F,1160,F,01,D,46000,F
20213,04761952,28,0,5,01,D,100,D,1,D,0.0475,D,261,D,744,D,01,D,22000,D
20213,04762792,31,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04765292,25,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04765752,31,0,5,01,D,100,D,1,D,0.0475,D,594,D,-144,D,01,D,50000,D
20213,04766232,21,0,1,01,D,100,D,1,D,0.0475,D,297,D,253,D,01,D,25000,D
20213,04766412,58,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,8000,D
20213,04767482,26,0,5,01,D,100,D,1,D,0.0475,D,197,D,313,D,01,D,16600,D
20213,04816941,9,0,1,01,D,100,D,1,D,0.0475,D,14,D,286,D,01,D,1200,D
20213,04817711,14,0,1,01,D,100,D,1,D,0.0475,D,1663,D,2837,D,01,D,140000,D
20213,04818111,9,0,1,01,D,100,D,1,D,0.0475,D,546,D,1160,D,01,D,46000,D
20213,04818761,17,0,1,01,D,100,D,2,D,0.0475,D,165,F,414,F,01,D,13900,F
20213,04818971,15,0,1,01,D,100,D,1,D,0.0475,D,40,D,560,D,01,D,3400,D
20213,04819551,8,0,1,01,D,100,D,1,D,0.0475,D,190,D,335,D,01,D,16000,D
20213,04819901,16,0,1,01,D,100,D,1,D,0.0475,D,1781,D,-281,D,01,D,150000,D
20213,04820091,26,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04820361,29,0,1,01,D,100,D,1,D,0.0475,D,317,D,1243,D,01,D,26700,D
20213,04820881,21,0,1,01,D,100,D,1,D,0.0475,D,8,D,442,D,01,D,700,D
20213,04821161,18,0,1,01,D,100,D,1,D,0.0475,D,511,D,689,D,01,D,43000,D
20213,04821561,9,0,1,01,D,100,D,1,D,0.0475,D,701,D,6299,D,01,D,59000,D
20213,04822991,19,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04823091,22,0,1,01,D,100,D,1,D,0.0475,D,285,D,1515,D,01,D,24000,D
20213,04823181,8,0,1,01,D,100,D,1,D,0.0475,D,30,D,120,D,01,D,2500,D
20213,04823671,11,0,1,01,D,100,D,1,D,0.0475,D,534,D,2466,D,01,D,45000,D
20213,04824001,18,0,1,01,D,100,D,1,D,0.0475,D,166,D,1484,D,01,D,14000,D
20213,04826491,30,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04828331,21,0,1,01,D,100,D,1,D,0.0475,D,119,D,23476,T,01,D,10000,D
20213,04828571,31,0,1,01,D,100,D,1,D,0.0475,D,475,D,125,D,01,D,40000,D
20213,04829101,14,0,1,01,D,100,D,1,D,0.0475,D,226,D,482,D,01,D,19000,D
20213,04829381,10,0,1,01,D,100,D,1,D,0.0475,D,1093,D,407,D,01,D,92000,D
20213,04832181,26,0,1,01,D,100,D,1,D,0.0475,D,1247,F,-738,V,01,D,105000,F
20213,04832351,29,0,1,01,D,100,D,1,D,0.0475,D,1579,F,1979,F,01,D,133000,F
20213,04833241,30,0,1,01,D,100,D,1,D,0.0475,D,222,D,378,D,01,D,18700,D
20213,04835101,9,0,1,01,D,100,D,1,D,0.0475,D,1028,D,7672,D,01,D,86575,D
20213,04836041,27,0,1,01,D,100,D,1,D,0.0475,D,69,D,321,D,01,D,5787,D
20213,04836411,20,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04837911,15,0,1,01,D,100,D,1,D,0.0475,D,428,D,214,D,01,D,36000,D
20213,04838861,9,0,1,01,D,300,D,1,D,0.0475,D,451,D,,T,01,D,,T
20213,04838921,12,0,1,01,D,100,D,1,D,0.0475,D,1579,D,1979,D,01,D,133000,D
20213,04840631,34,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20213,04840694,34,0,1,01,D,100,D,1,D,0.0475,D,380,F,670,F,01,D,32000,F
20213,04840961,16,0,1,01,D,100,D,1,D,0.0475,D,938,D,247,D,01,D,79000,D
20213,04841611,41,0,1,01,D,100,D,1,D,0.0475,D,3,D,12,D,01,D,230,D
20213,04842871,21,0,1,01,D,100,D,1,D,0.0475,D,867,F,2133,F,01,D,73000,F
20213,04843101,13,0,1,01,D,100,D,1,D,0.0475,D,356,D,94,D,01,D,30000,D
20213,04843351,16,0,1,01,D,100,D,1,D,0.0475,D,831,D,669,D,01,D,70000,D
20213,04844731,12,0,1,01,D,100,D,1,D,0.0475,D,238,D,332,D,01,D,20000,D
20213,04845111,29,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,100000,D
20213,04846031,17,0,1,01,D,100,D,1,D,0.0475,D,475,D,125,D,01,D,40000,D
20213,04846201,22,0,1,01,D,100,D,1,D,0.0475,D,226,D,1532,D,01,D,19000,D
20213,04846271,30,0,1,01,D,100,D,1,D,0.0475,D,3,F,12,F,01,D,230,F
20213,04847381,21,0,1,01,D,100,D,1,D,0.0475,D,1247,D,-738,T,01,D,105000,D
20213,04848621,35,0,1,01,D,100,D,1,D,0.0475,D,1425,D,375,D,01,D,120000,D
20213,04848621,36,0,1,01,D,100,D,1,D,0.0475,D,772,D,578,D,02,D,65000,D
20213,04848621,37,0,1,01,D,100,D,1,D,0.0475,D,831,D,519,D,03,D,70000,D
20214,04610104,24,0,5,01,D,100,D,1,D,0.0475,D,1663,D,737,D,01,D,140000,D
20214,04610244,28,0,5,01,D,100,D,1,D,0.0475,D,302,D,91,D,01,D,25446,D
20214,04611494,36,0,1,01,D,100,D,1,D,0.0475,D,765,D,32304,T,01,D,64434,D
20214,04612734,26,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04613554,52,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04616284,25,0,5,01,D,100,D,1,D,0.0475,D,364,D,1342,D,01,D,30627,D
20214,04617044,20,0,5,01,D,100,D,1,D,0.0475,D,463,D,137,D,01,D,39000,D
20214,04618404,48,0,5,01,D,100,D,1,D,0.0475,D,297,D,32304,T,01,D,25000,D
20214,04619094,21,0,5,01,D,100,D,1,D,0.0475,D,463,F,137,F,01,D,39000,F
20214,04619854,35,0,5,01,D,100,D,1,D,0.0475,D,356,D,694,D,01,D,30000,D
20214,04620804,17,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,92000,D
20214,04653004,28,0,5,01,D,100,D,1,D,0.0475,D,1176,D,3624,D,01,D,99000,D
20214,04653974,29,0,5,01,D,100,D,1,D,0.0475,D,665,D,2335,D,01,D,56000,D
20214,04655704,34,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,32700,D
20214,04657744,22,0,5,01,D,100,D,1,D,0.0475,D,843,D,2907,D,01,D,71000,D
20214,04658644,38,0,5,01,D,100,D,1,D,0.0475,D,849,D,1551,D,01,D,71500,D
20214,04659004,50,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04662024,22,0,5,01,D,100,D,1,D,0.0475,D,433,F,1767,F,01,D,36500,F
20214,04679414,23,0,5,01,D,100,D,1,D,0.0475,D,451,F,1139,F,01,D,38000,F
20214,04679814,17,0,5,01,D,100,D,1,D,0.0475,D,297,D,498,D,01,D,25000,D
20214,04681694,17,0,1,01,D,100,D,1,D,0.0475,D,119,F,781,F,01,D,10000,F
20214,04683134,15,0,5,01,D,100,D,1,D,0.0475,D,59,D,991,D,01,D,5000,D
20214,04683484,29,0,5,01,D,100,D,1,D,0.0475,D,72,D,82,D,01,D,6100,D
20214,04683784,21,0,5,01,D,100,D,1,D,0.0475,D,653,F,5347,F,01,D,55000,F
20214,04683824,21,0,5,01,D,100,D,2,D,0.0475,D,82,F,229,F,01,D,6900,F
20214,04683924,33,0,5,01,D,100,D,1,D,0.0475,D,238,D,834,D,01,D,20000,D
20214,04684694,22,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,3700,D
20214,04685694,48,0,5,01,D,100,D,1,D,0.0475,D,509,D,1202,D,01,D,42849,D
20214,04686094,32,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,100000,D
20214,04686484,20,0,5,01,D,100,D,1,D,0.0475,D,843,F,2907,F,01,D,71000,F
20214,04687424,31,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04687784,72,0,5,01,D,100,D,1,D,0.0475,D,4,D,32304,T,01,D,31349,D
20214,04688094,21,0,1,01,D,100,D,1,D,0.0475,D,285,D,-14,D,01,D,24000,D
20214,04688094,22,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,02,D,0,D
20214,04688114,32,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04688394,16,0,5,01,D,100,D,2,D,0.0475,D,238,F,-29,F,01,D,20000,F
20214,04689104,41,0,5,01,D,100,D,1,D,0.0475,D,52,D,1448,D,01,D,4400,D
20214,04689264,13,0,5,01,D,100,D,1,D,0.0475,D,166,D,204,D,01,D,14000,D
20214,04689394,21,0,5,01,D,100,D,1,D,0.0475,D,95,D,1423,D,01,D,8000,D
20214,04689894,35,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04690074,40,0,5,01,D,100,D,1,D,0.0475,D,582,D,843,D,01,D,49000,D
20214,04690584,26,0,5,01,D,100,D,1,D,0.0475,D,77,D,6423,D,01,D,6500,D
20214,04735753,25,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,50000,D
20214,04737323,44,0,5,01,D,100,D,1,D,0.0475,D,451,D,1139,D,01,D,38000,D
20214,04739573,11,0,1,01,D,100,D,1,D,0.0475,D,119,D,2881,D,01,D,10000,D
20214,04741573,43,0,5,01,D,100,D,1,D,0.0475,D,238,D,302,D,01,D,20000,D
20214,04742123,36,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,3500,D
20214,04742343,30,0,5,01,D,100,D,1,D,0.0475,D,118,D,482,D,01,D,9954,D
20214,04744153,17,0,5,01,D,100,D,1,D,0.0475,D,82,D,229,D,01,D,6900,D
20214,04745593,39,0,5,01,D,100,D,1,D,0.0475,D,356,D,1144,D,01,D,30000,D
20214,04745943,23,0,5,01,D,100,D,1,D,0.0475,D,713,D,937,D,01,D,60000,D
20214,04746283,18,0,5,01,D,100,D,1,D,0.0475,D,1663,D,437,D,01,D,140000,D
20214,04748513,30,0,5,01,D,100,D,1,D,0.0475,D,249,D,1251,D,01,D,21000,D
20214,04751013,28,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,37000,D
20214,04751223,29,0,5,01,D,100,D,1,D,0.0475,D,214,D,7784,D,01,D,18000,D
20214,04752963,24,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,21000,D
20214,04753103,11,0,1,01,D,100,D,1,D,0.0475,D,79,D,788,D,01,D,6640,D
20214,04756383,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04757173,23,0,5,01,D,100,D,1,D,0.0475,D,950,F,250,F,01,D,80000,F
20214,04757733,35,0,5,01,D,100,D,1,D,0.0475,D,95,D,205,D,01,D,8000,D
20214,04758853,13,0,5,01,D,100,D,1,D,0.0475,D,397,D,611,D,01,D,33398,D
20214,04758883,16,0,5,01,D,100,D,1,D,0.0475,D,713,D,-173,D,01,D,60000,D
20214,04759183,18,0,5,01,D,100,D,1,D,0.0475,D,1294,D,506,D,01,D,109000,D
20214,04761953,26,0,5,01,D,100,D,1,D,0.0475,D,249,D,756,D,01,D,21000,D
20214,04762793,31,0,5,01,D,100,D,1,D,0.0475,D,83,D,1933,D,01,D,7000,D
20214,04765293,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04765753,35,0,5,01,D,100,D,1,D,0.0475,D,534,D,966,D,01,D,45000,D
20214,04766233,26,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,110000,D
20214,04766413,63,0,5,01,D,100,D,1,D,0.0475,D,187,D,1813,D,01,D,15739,D
20214,04767483,20,0,5,01,D,100,D,1,D,0.0475,D,197,D,313,D,01,D,16600,D
20214,04816942,16,0,5,01,D,100,D,2,D,0.0475,D,713,F,1687,F,01,D,60000,F
20214,04817712,17,0,5,01,D,100,D,1,D,0.0475,D,1722,D,2428,D,01,D,145000,D
20214,04818112,14,0,5,01,D,100,D,1,D,0.0475,D,523,D,2477,D,01,D,44000,D
20214,04818972,18,0,5,01,D,100,D,1,D,0.0475,D,34,D,566,D,01,D,2900,D
20214,04819162,13,0,1,01,D,100,D,1,D,0.0475,D,2969,D,-1127,T,01,D,276100,T
20214,04819902,19,0,5,01,D,100,D,1,D,0.0475,D,1069,D,431,D,01,D,90000,D
20214,04820092,27,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04820362,36,0,5,01,D,100,D,1,D,0.0475,D,307,D,1253,D,01,D,25811,D
20214,04820882,24,0,5,01,D,100,D,1,D,0.0475,D,13,D,437,D,01,D,1100,D
20214,04821132,19,0,1,01,D,100,D,1,D,0.0475,D,439,D,1166,D,01,D,37000,D
20214,04821162,21,0,5,01,D,100,D,1,D,0.0475,D,546,D,32304,T,01,D,46000,D
20214,04821562,8,0,5,01,D,100,D,1,D,0.0475,D,594,D,7406,D,01,D,50000,D
20214,04822722,21,0,1,01,D,100,D,1,D,0.0475,D,796,F,1154,F,01,D,67000,F
20214,04823092,21,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,600,D
20214,04823182,8,0,5,01,D,100,D,2,D,0.0475,D,154,F,1496,F,01,D,13000,F
20214,04823672,14,0,5,01,D,100,D,,C,0.0475,D,1247,F,32304,V,01,D,42000,D
20214,04824002,21,0,5,01,D,100,D,1,D,0.0475,D,154,D,1496,D,01,D,13000,D
20214,04825792,20,0,1,01,D,100,D,1,D,0.0475,D,1235,F,1765,F,01,D,104000,F
20214,04826492,39,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04828332,39,0,5,01,D,100,D,1,D,0.0475,D,107,D,32304,T,01,D,9000,D
20214,04828572,33,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,70000,D
20214,04832182,28,0,5,01,D,100,D,1,D,0.0475,D,344,D,-44,D,01,D,29000,D
20214,04832352,36,0,5,01,D,100,D,1,D,0.0475,D,151,D,8599,D,01,D,12750,D
20214,04833242,31,0,5,01,D,100,D,1,D,0.0475,D,259,D,401,D,01,D,21800,D
20214,04835102,15,0,5,01,D,100,D,1,D,0.0475,D,95,D,655,D,01,D,8000,D
20214,04836042,41,0,5,01,D,100,D,1,D,0.0475,D,63,D,312,D,01,D,5344,D
20214,04836412,31,0,5,01,D,100,D,2,D,0.0475,D,83,F,1933,F,01,D,7000,F
20214,04838862,13,0,5,01,D,300,D,1,D,0.0475,D,433,D,,T,01,D,,T
20214,04838922,17,0,5,01,D,100,D,1,D,0.0475,D,1366,D,1634,D,01,D,115000,D
20214,04839872,16,0,1,01,D,100,D,1,D,0.0475,D,24,D,426,D,01,D,2033,D
20214,04840632,42,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04840962,27,0,5,01,D,100,D,1,D,0.0475,D,2969,F,-1127,V,01,D,276100,V
20214,04841612,39,0,5,01,D,100,D,2,D,0.0475,D,214,F,7784,F,01,D,18000,F
20214,04842482,24,0,1,01,D,100,D,1,D,0.0475,D,416,F,484,F,01,D,35000,F
20214,04842872,57,0,5,01,D,100,D,,C,0.0475,D,356,F,1144,F,01,D,30000,F
20214,04843102,17,0,5,01,D,100,D,1,D,0.0475,D,475,D,-79,D,01,D,40000,D
20214,04843352,25,0,5,01,D,100,D,1,D,0.0475,D,831,D,1569,D,01,D,70000,D
