QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20214,04845112,37,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04846032,19,0,5,01,D,100,D,1,D,0.0475,D,475,D,3125,D,01,D,40000,D
20214,04846202,26,0,5,01,D,100,D,1,D,0.0475,D,154,D,1559,D,01,D,13000,D
20214,04846272,32,0,5,01,D,100,D,1,D,0.0475,D,546,F,32304,V,01,D,46000,F
20214,04846372,15,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04847382,30,0,5,01,D,100,D,1,D,0.0475,D,1247,D,32304,T,01,D,105000,D
20214,04848622,34,0,5,01,D,100,D,1,D,0.0475,D,119,F,2881,F,01,D,10000,F
20214,04848622,35,0,5,01,D,100,D,1,D,0.0475,D,297,F,32304,V,02,D,25000,F
20214,04848622,36,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,03,D,0,D
20214,04849722,13,0,1,01,D,100,D,1,D,0.0475,D,343,D,305,D,01,D,28844,D
20214,04895631,8,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04897031,28,0,1,01,D,100,D,1,D,0.0475,D,950,D,250,D,01,D,80000,D
20214,04897761,20,0,1,01,D,100,D,1,D,0.0475,D,523,F,2477,F,01,D,44000,F
20214,04897811,16,0,1,01,D,100,D,1,D,0.0475,D,119,D,781,D,01,D,10000,D
20214,04898761,45,0,1,01,D,100,D,1,D,0.0475,D,333,D,912,D,01,D,28000,D
20214,04899031,26,0,1,01,D,100,D,1,D,0.0475,D,187,F,1813,F,01,D,15739,F
20214,04899071,32,0,1,01,D,100,D,1,D,0.0475,D,641,D,859,D,01,D,54000,D
20214,04899421,14,0,1,01,D,100,D,1,D,0.0475,D,653,D,547,D,01,D,55000,D
20214,04900751,11,0,1,01,D,100,D,1,D,0.0475,D,356,D,2644,D,01,D,30000,D
20214,04903071,41,0,1,01,D,100,D,1,D,0.0475,D,83,D,5917,D,01,D,7000,D
20214,04903341,19,0,1,01,D,100,D,1,D,0.0475,D,71,D,229,D,01,D,6000,D
20214,04904681,12,0,1,01,D,100,D,1,D,0.0475,D,356,D,904,D,01,D,30000,D
20214,04904711,31,0,1,01,D,100,D,1,D,0.0475,D,653,F,-53,F,01,D,55000,F
20214,04904861,17,0,1,01,D,100,D,1,D,0.0475,D,475,F,761,F,01,D,40000,F
20214,04905251,20,0,1,01,D,100,D,1,D,0.0475,D,1049,D,907,D,01,D,88333,D
20214,04906201,16,0,1,01,D,100,D,1,D,0.0475,D,238,D,-29,D,01,D,20000,D
20214,04906311,19,0,1,01,D,100,D,1,D,0.0475,D,7,D,561,D,01,D,568,D
20214,04908731,13,0,1,01,D,100,D,1,D,0.0475,D,796,D,1154,D,01,D,67000,D
20214,04909961,33,0,1,01,D,100,D,1,D,0.0475,D,416,D,484,D,01,D,35000,D
20214,04910591,22,0,1,01,D,100,D,1,D,0.0475,D,713,D,997,D,01,D,60000,D
20214,04911311,21,0,1,01,D,100,D,1,D,0.0475,D,1176,F,3624,F,01,D,99000,F
20214,04912451,9,0,1,01,D,100,D,1,D,0.0475,D,1781,D,1419,D,01,D,150000,D
20214,04912601,20,0,1,01,D,100,D,1,D,0.0475,D,653,D,5347,D,01,D,55000,D
20214,04912661,12,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04912981,22,0,1,01,D,100,D,1,D,0.0475,D,499,D,401,D,01,D,42000,D
20214,04913421,22,0,1,01,D,100,D,1,D,0.0475,D,119,D,1381,D,01,D,10000,D
20214,04914031,13,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,7000,D
20214,04914651,34,0,1,01,D,100,D,1,D,0.0475,D,297,D,453,D,01,D,24999,D
20214,04914651,35,0,1,02,D,400,D,1,D,0.0475,D,12,D,,T,01,D,,T
20214,04914811,12,0,1,01,D,100,D,1,D,0.0475,D,713,D,1687,D,01,D,60000,D
20214,04916261,14,0,1,01,D,100,D,1,D,0.0475,D,475,D,761,D,01,D,40000,D
20214,04916571,13,0,1,01,D,100,D,1,D,0.0475,D,356,D,7,D,01,D,30000,D
20214,04916571,14,0,1,01,D,100,D,1,D,0.0475,D,724,D,245,D,02,D,61000,D
20214,04916861,17,0,1,01,D,100,D,1,D,0.0475,D,49,D,299,D,01,D,4100,D
20214,04917531,13,0,1,01,D,100,D,1,D,0.0475,D,356,D,544,D,01,D,30000,D
20214,04918401,13,0,1,01,D,100,D,1,D,0.0475,D,653,D,-53,D,01,D,55000,D
20214,04919521,17,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04920641,17,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04920661,14,0,1,01,D,100,D,1,D,0.0475,D,1128,D,1872,D,01,D,95000,D
20214,04920831,24,0,1,01,D,100,D,1,D,0.0475,D,4,F,32304,V,01,D,60000,D
20214,04921291,16,0,1,01,D,100,D,1,D,0.0475,D,238,D,-13,D,01,D,20000,D
20214,04922701,13,0,1,01,D,100,D,1,D,0.0475,D,16,D,3134,D,01,D,1384,D
20214,04922901,23,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04923001,13,0,1,01,D,100,D,1,D,0.0475,D,475,D,575,D,01,D,40000,D
20214,04923411,35,0,1,01,D,100,D,1,D,0.0475,D,214,D,986,D,01,D,18000,D
20214,04924381,18,0,1,01,D,100,D,1,D,0.0475,D,270,D,21,D,01,D,22700,D
20214,04925131,14,0,1,01,D,100,D,1,D,0.0475,D,1686,F,264,F,01,D,142000,F
20214,04926971,15,0,1,01,D,100,D,1,D,0.0475,D,1686,D,264,D,01,D,142000,D
20214,04928031,16,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20214,04928581,11,0,1,01,D,100,D,1,D,0.0475,D,1663,F,437,F,01,D,140000,F
20214,04928841,23,0,1,01,D,100,D,1,D,0.0475,D,1235,D,1765,D,01,D,104000,D
20214,04929121,25,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,85339,D
20214,04929291,15,0,1,01,D,100,D,1,D,0.0475,D,594,D,586,D,01,D,50000,D
20221,04735754,27,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,5000,D
20221,04737324,21,0,5,01,D,100,D,1,D,0.0479,D,421,D,929,D,01,D,35138,D
20221,04739574,18,0,5,01,D,100,D,1,D,0.0479,D,108,D,1392,D,01,D,9000,D
20221,04740344,16,0,5,01,D,100,D,1,D,0.0479,D,240,D,1260,D,01,D,20000,D
20221,04741574,38,0,5,01,D,100,D,1,D,0.0479,D,214,D,335,D,01,D,17900,D
20221,04742124,36,0,5,01,D,100,D,1,D,0.0479,D,121,D,32304,T,01,D,10131,D
20221,04742344,39,0,5,01,D,100,D,1,D,0.0479,D,107,D,493,D,01,D,8941,D
20221,04743074,55,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04745594,43,0,5,01,D,100,D,1,D,0.0479,D,479,D,121,D,01,D,40000,D
20221,04745944,33,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04746284,24,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,276100,T
20221,04746904,17,0,5,01,D,100,D,1,D,0.0479,D,144,D,606,D,01,D,12000,D
20221,04748514,30,0,5,01,D,100,D,1,D,0.0479,D,289,D,1661,D,01,D,24100,D
20221,04751014,27,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,35000,D
20221,04751224,27,0,5,01,D,100,D,1,D,0.0479,D,72,D,1926,D,01,D,6000,D
20221,04752964,22,0,5,01,D,100,D,1,D,0.0479,D,228,D,1272,D,01,D,19000,D
20221,04753104,22,0,5,01,D,100,D,1,D,0.0479,D,79,D,116,D,01,D,6594,D
20221,04753504,17,0,5,01,D,100,D,1,D,0.0479,D,419,D,-329,D,01,D,35000,D
20221,04753964,14,0,5,01,D,100,D,1,D,0.0479,D,1172,D,139,D,01,D,97900,D
20221,04756384,30,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04757174,25,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,276100,T
20221,04757734,30,0,5,01,D,100,D,1,D,0.0479,D,95,D,205,D,01,D,7900,D
20221,04758854,12,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,33000,D
20221,04759184,21,0,5,01,D,100,D,1,D,0.0479,D,1186,D,4814,D,01,D,99000,D
20221,04761954,24,0,5,01,D,100,D,1,D,0.0479,D,263,D,742,D,01,D,22000,D
20221,04762794,43,0,5,01,D,100,D,1,D,0.0479,D,120,D,1896,D,01,D,10000,D
20221,04765294,35,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04766234,29,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,35000,D
20221,04766414,75,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,02,D,12700,D
20221,04766414,76,0,5,01,D,100,D,1,D,0.0479,D,132,D,1868,D,01,D,11000,D
20221,04767484,23,0,5,01,D,100,D,1,D,0.0479,D,195,D,315,D,01,D,16300,D
20221,04817713,19,0,5,01,D,100,D,1,D,0.0479,D,1688,D,2349,D,01,D,141000,D
20221,04818113,19,0,5,01,D,100,D,1,D,0.0479,D,503,D,2497,D,01,D,42000,D
20221,04818973,23,0,5,01,D,100,D,1,D,0.0479,D,22,D,578,D,01,D,1800,D
20221,04819293,37,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,70000,D
20221,04819903,19,0,5,01,D,100,D,1,D,0.0479,D,4371,F,-1127,V,01,D,276100,V
20221,04820363,52,0,5,01,D,100,D,1,D,0.0479,D,282,D,1281,D,01,D,23512,D
20221,04820883,20,0,5,01,D,100,D,1,D,0.0479,D,60,D,840,D,01,D,5000,D
20221,04821563,9,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,60000,D
20221,04822993,22,0,5,01,D,100,D,2,D,0.0479,D,129,F,3021,F,01,D,10785,F
20221,04823093,27,0,5,01,D,100,D,1,D,0.0479,D,2407,D,-1127,T,01,D,276100,T
20221,04823183,9,0,5,01,D,100,D,2,D,0.0479,D,10,F,790,F,01,D,800,F
20221,04823673,18,0,5,01,D,100,D,1,D,0.0479,D,527,D,473,D,01,D,44000,D
20221,04824003,25,0,5,01,D,100,D,1,D,0.0479,D,144,D,1467,D,01,D,12000,D
20221,04825793,29,0,5,01,D,100,D,1,D,0.0479,D,7065,D,2235,D,01,D,276100,T
20221,04825873,24,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04826493,42,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04828573,39,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04829103,33,0,5,01,D,100,D,1,D,0.0479,D,228,D,624,D,01,D,19000,D
20221,04832183,31,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,30000,D
20221,04832353,37,0,5,01,D,100,D,1,D,0.0479,D,48,D,2072,D,01,D,4000,D
20221,04833243,27,0,5,01,D,100,D,1,D,0.0479,D,503,D,643,D,01,D,42000,D
20221,04835103,20,0,5,01,D,100,D,1,D,0.0479,D,53,F,547,F,01,D,4400,F
20221,04836043,39,0,5,01,D,100,D,1,D,0.0479,D,62,D,313,D,01,D,5200,D
20221,04838863,10,0,5,01,D,300,D,1,D,0.0479,D,410,D,,T,01,D,,T
20221,04839673,23,0,1,01,D,100,D,1,D,0.0479,D,174,D,276,D,01,D,14500,D
20221,04840633,37,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04840963,24,0,5,01,D,100,D,1,D,0.0479,D,946,D,-55,D,01,D,79000,D
20221,04841413,25,0,1,01,D,100,D,1,D,0.0479,D,970,D,530,D,01,D,81000,D
20221,04841613,44,0,5,01,D,100,D,1,D,0.0479,D,2,D,4,D,01,D,200,D
20221,04842483,28,0,5,01,D,100,D,1,D,0.0479,D,180,D,1020,D,01,D,15000,D
20221,04842873,39,0,5,01,D,100,D,1,D,0.0479,D,225,D,1425,D,01,D,18800,D
20221,04843103,17,0,5,01,D,100,D,1,D,0.0479,D,479,D,-83,D,01,D,40000,D
20221,04843353,23,0,5,01,D,100,D,1,D,0.0479,D,838,D,1762,D,01,D,70000,D
20221,04845113,44,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,4000,D
20221,04846033,17,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,37000,D
20221,04846203,18,0,5,01,D,100,D,1,D,0.0479,D,132,D,1614,D,01,D,11000,D
20221,04846273,33,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,121000,D
20221,04846393,15,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,75000,D
20221,04848623,37,0,5,01,D,100,D,1,D,0.0479,D,838,D,62,D,01,D,70000,D
20221,04848623,38,0,5,01,D,100,D,1,D,0.0479,D,958,D,-58,D,02,D,80000,D
20221,04848623,39,0,5,01,D,100,D,1,D,0.0479,D,838,D,137,D,03,D,70000,D
20221,04849723,26,0,5,01,D,100,D,1,D,0.0479,D,376,D,341,D,01,D,31405,D
20221,04897032,42,0,5,01,D,100,D,1,D,0.0479,D,599,F,151,F,01,D,50000,F
20221,04897762,25,0,5,01,D,100,D,1,D,0.0479,D,335,D,496,D,01,D,28000,D
20221,04898762,31,0,5,01,D,100,D,1,D,0.0479,D,328,D,32304,T,01,D,27415,D
20221,04899032,36,0,5,01,D,100,D,1,D,0.0479,D,838,D,3662,D,01,D,70000,D
20221,04899072,41,0,5,01,D,100,D,1,D,0.0479,D,651,D,849,D,01,D,54400,D
20221,04899422,20,0,5,01,D,100,D,1,D,0.0479,D,695,D,505,D,01,D,58000,D
20221,04900752,22,0,5,01,D,100,D,1,D,0.0479,D,120,F,180,F,01,D,10000,F
20221,04900942,9,0,1,01,D,100,D,1,D,0.0479,D,4371,D,-1127,T,01,D,276100,T
20221,04901322,19,0,1,01,D,100,D,1,D,0.0479,D,108,D,192,D,01,D,9000,D
20221,04902942,17,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,5000,D
20221,04903072,36,0,5,01,D,100,D,1,D,0.0479,D,20,D,1680,D,01,D,1700,D
20221,04904682,18,0,5,01,D,100,D,1,D,0.0479,D,347,D,553,D,01,D,29000,D
20221,04904712,38,0,5,01,D,100,D,1,D,0.0479,D,204,F,996,F,01,D,17000,F
20221,04906312,26,0,5,01,D,100,D,1,D,0.0479,D,312,D,1392,D,01,D,26035,D
20221,04909962,34,0,5,01,D,100,D,1,D,0.0479,D,467,D,533,D,01,D,39000,D
20221,04910592,32,0,5,01,D,100,D,1,D,0.0479,D,790,D,920,D,01,D,66000,D
20221,04911312,26,0,5,01,D,100,D,1,D,0.0479,D,342,D,32304,T,01,D,28596,D
20221,04912452,14,0,5,01,D,100,D,1,D,0.0479,D,1796,D,1204,D,01,D,150000,D
20221,04912602,25,0,5,01,D,100,D,1,D,0.0479,D,623,D,5377,D,01,D,52000,D
20221,04912662,28,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04914032,15,0,5,01,D,100,D,1,D,0.0479,D,84,D,-69,D,01,D,7000,D
20221,04914652,26,0,5,01,D,100,D,1,D,0.0479,D,3,D,247,D,01,D,250,D
20221,04914652,27,0,5,02,D,400,D,1,D,0.0479,D,12,D,,T,01,D,,T
20221,04914812,17,0,5,01,D,100,D,1,D,0.0479,D,214,F,335,F,01,D,17900,F
20221,04916262,16,0,5,01,D,100,D,1,D,0.0479,D,455,D,1045,D,01,D,38000,D
20221,04916862,22,0,5,01,D,100,D,1,D,0.0479,D,47,D,592,D,01,D,3900,D
20221,04917532,16,0,5,01,D,100,D,1,D,0.0479,D,347,D,553,D,01,D,29000,D
20221,04918402,21,0,5,01,D,100,D,1,D,0.0479,D,1078,F,32304,V,01,D,90000,F
20221,04918742,19,0,1,01,D,100,D,1,D,0.0479,D,539,D,211,D,01,D,45000,D
20221,04919522,16,0,5,01,D,100,D,1,D,0.0479,D,240,D,300,D,01,D,20000,D
20221,04919862,16,0,1,01,D,100,D,1,D,0.0479,D,599,D,301,D,01,D,50000,D
20221,04920642,22,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04920662,24,0,5,01,D,100,D,1,D,0.0479,D,1123,D,1877,D,01,D,93810,D
20221,04920832,34,0,5,01,D,100,D,1,D,0.0479,D,599,D,151,D,01,D,50000,D
20221,04921292,23,0,5,01,D,100,D,1,D,0.0479,D,299,D,-89,D,01,D,25000,D
20221,04922702,20,0,5,01,D,100,D,1,D,0.0479,D,129,D,3021,D,01,D,10785,D
20221,04922902,34,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04923002,33,0,5,01,D,100,D,1,D,0.0479,D,707,D,493,D,01,D,59000,D
20221,04923412,40,0,5,01,D,100,D,1,D,0.0479,D,204,D,996,D,01,D,17000,D
20221,04924382,18,0,5,01,D,100,D,1,D,0.0479,D,267,D,24,D,01,D,22300,D
20221,04925132,23,0,5,01,D,100,D,1,D,0.0479,D,1820,D,32304,T,01,D,276100,T
20221,04928032,27,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04929122,41,0,5,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04931831,14,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04931931,23,0,1,01,D,100,D,1,D,0.0479,D,922,D,2318,D,01,D,77000,D
20221,04932051,20,0,1,01,D,100,D,1,D,0.0479,D,2,F,4,F,01,D,200,F
20221,04933891,23,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,50000,D
20221,04933931,16,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,5278,D
20221,04935211,13,0,1,01,D,100,D,1,D,0.0479,D,117,D,283,D,01,D,9800,D
20221,04935511,14,0,1,01,D,100,D,1,D,0.0479,D,30,D,1020,D,01,D,2500,D
20221,04936691,38,0,1,01,D,100,D,1,D,0.0479,D,174,D,282,D,01,D,14500,D
20221,04938221,21,0,1,01,D,100,D,1,D,0.0479,D,263,F,742,F,01,D,22000,F
20221,04939251,13,0,1,01,D,100,D,1,D,0.0479,D,1078,D,32304,T,01,D,90000,D
20221,04939931,28,0,1,01,D,100,D,1,D,0.0479,D,240,D,32304,T,01,D,20000,D
20221,04939931,29,0,1,02,D,200,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04940191,10,0,1,01,D,100,D,1,D,0.0479,D,421,F,929,F,01,D,35138,F
20221,04941161,23,0,1,01,D,100,D,1,D,0.0479,D,13,D,1787,D,01,D,1100,D
20221,04941811,11,0,1,01,D,100,D,1,D,0.0479,D,1114,D,1286,D,01,D,93000,D
20221,04942101,15,0,1,01,D,100,D,1,D,0.0479,D,1688,F,2349,F,01,D,141000,F
20221,04942491,9,0,1,01,D,100,D,1,D,0.0479,D,539,D,151,D,01,D,45000,D
20221,04942561,21,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04943021,13,0,1,01,D,100,D,1,D,0.0479,D,17,D,430,D,01,D,1400,D
20221,04945341,16,0,1,01,D,100,D,1,D,0.0479,D,1174,D,1160,D,01,D,98000,D
20221,04947091,24,0,1,01,D,100,D,1,D,0.0479,D,2,D,198,D,01,D,200,D
20221,04948801,8,0,1,01,D,100,D,1,D,0.0479,D,1174,D,-1127,T,01,D,98000,D
20221,04948891,24,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04948961,18,0,1,01,D,100,D,1,D,0.0479,D,515,D,1585,D,01,D,43000,D
20221,04949371,20,0,1,01,D,100,D,1,D,0.0479,D,719,D,-29,D,01,D,60000,D
20221,04951281,20,0,1,01,D,100,D,1,D,0.0479,D,10,D,790,D,01,D,800,D
20221,04951731,10,0,1,01,D,100,D,1,D,0.0479,D,251,D,1249,D,01,D,21000,D
20221,04952151,13,0,1,01,D,100,D,1,D,0.0479,D,120,D,180,D,01,D,10000,D
20221,04953801,14,0,1,01,D,100,D,1,D,0.0479,D,216,D,624,D,01,D,18000,D
20221,04954711,14,0,1,01,D,100,D,1,D,0.0479,D,539,D,-1127,T,01,D,45000,D
20221,04956221,27,0,1,01,D,100,D,1,D,0.0479,D,575,D,-2,D,01,D,48000,D
20221,04957041,27,0,1,01,D,100,D,1,D,0.0479,D,299,D,-49,D,01,D,25000,D
20221,04959391,19,0,1,01,D,100,D,2,D,0.0479,D,120,F,1896,F,01,D,10000,F
20221,04959811,25,0,1,01,D,100,D,2,D,0.0479,D,539,F,211,F,01,D,45000,F
20221,04959961,9,0,1,01,D,100,D,2,D,0.0479,D,1138,F,212,F,01,D,95000,F
20221,04960171,14,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,50000,D
20221,04960351,16,0,1,01,D,100,D,1,D,0.0479,D,690,D,-1127,T,01,D,57600,D
20221,04960401,53,0,1,01,D,100,D,2,D,0.0479,D,,A,,A,01,D,0,D
20221,04961041,17,0,1,01,D,100,D,1,D,0.0479,D,48,D,952,D,01,D,4000,D
20221,04961661,15,0,1,01,D,100,D,1,D,0.0479,D,53,D,547,D,01,D,4400,D
20221,04962231,27,0,1,01,D,100,D,1,D,0.0479,D,1123,F,1877,F,01,D,93810,F
20221,04962901,8,0,1,01,D,100,D,1,D,0.0479,D,2994,D,1506,D,01,D,276100,T
20221,04963841,22,0,1,01,D,100,D,1,D,0.0479,D,1772,D,478,D,01,D,148000,D
20221,04964691,10,0,1,01,D,100,D,1,D,0.0479,D,60,D,390,D,01,D,5000,D
20221,04964821,25,0,1,01,D,100,D,1,D,0.0479,D,1138,D,212,D,01,D,95000,D
