QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMLOC,NUMLOC_,LOCLODGX,LOCL_DGX,ALCMEALX,ALCM_ALX,ALCGROCX,ALCG_OCX,LOCADMSX,LOCA_MSX,FOODLCDL,FOOD_CDL,LODGLCDL,LODG_CDL,ENTRLCDL,ENTR_CDL,ELSELCDL,ELSE_CDL,QLCMLAX,QLCMLAX_,QLCGLAX,QLCGLAX_
20212,04420854,21,0,1,3,D,186,D,,A,4,D,,A,,A,,A,,A,,A,40,D,16,D
20212,04427164,48,0,1,1,D,160,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04427194,35,0,1,1,D,85,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20212,04428274,32,0,1,4,D,281,G,59,G,,A,400,D,1,D,1,D,2,D,2,D,96,G,,A
20212,04428644,20,0,1,4,D,400,D,40,D,,A,,A,,A,,A,,A,,A,310,D,,A
20212,04428684,33,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,150,D,20,D
20212,04430434,47,0,1,3,D,300,D,45,D,,A,,A,,A,,A,,A,,A,45,D,,A
20212,04462384,33,0,1,1,D,79,G,13,G,,A,,A,1,D,1,D,2,D,2,D,33,G,,A
20212,04462384,34,0,1,1,D,78,G,13,G,,A,,A,1,D,1,D,2,D,2,D,34,G,,A
20212,04464224,22,0,1,1,D,138,D,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20212,04465824,37,0,1,1,D,110,D,,A,,A,76,D,,A,,A,,A,,A,150,D,,A
20212,04468984,54,0,1,4,D,450,D,25,D,15,D,,A,,A,,A,,A,,A,125,D,0,D
20212,04471774,13,0,1,3,D,800,D,20,D,,A,280,D,,A,,A,,A,,A,180,D,50,D
20212,04509564,77,0,1,1,D,120,D,50,D,,A,,A,,A,,A,,A,,A,90,D,,A
20212,04511154,30,0,1,3,D,368,D,50,D,,A,,A,,A,,A,,A,,A,250,D,20,D
20212,04511854,14,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20212,04544673,30,0,1,2,D,250,D,23,G,9,G,,A,,A,,A,,A,,A,241,G,27,G
20212,04546133,35,0,1,14,D,3100,D,30,D,50,D,,A,,A,,A,,A,,A,170,D,100,D
20212,04551583,13,0,1,2,D,240,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04552303,38,0,1,2,D,110,G,,A,,A,20,F,2,D,1,D,2,D,2,D,200,F,200,F
20212,04552303,39,0,1,2,D,110,G,,A,,A,20,F,2,D,1,D,2,D,2,D,1000,F,20,F
20212,04552303,40,0,1,2,D,110,G,,A,,A,20,F,2,D,1,D,2,D,2,D,30,F,50,F
20212,04559523,16,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,200,D,20,D
20212,04563053,27,0,1,2,D,230,D,25,F,,A,,A,,A,,A,,A,,A,175,F,50,D
20212,04566993,40,0,1,5,D,2778,G,463,G,,A,1564,G,1,D,1,D,1,D,2,D,1495,G,50,D
20212,04574433,29,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20212,04575263,41,0,1,1,D,262,F,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04575263,42,0,1,2,D,262,F,,A,,A,,A,,A,,A,,A,,A,1100,D,,A
20212,04576333,16,0,1,3,D,250,D,,A,,A,,A,,A,,A,,A,,A,100,D,50,D
20212,04579383,57,0,1,1,D,160,D,,A,,A,,A,,A,,A,,A,,A,290,D,,A
20212,04610702,41,0,1,5,D,,A,,A,70,D,,A,,A,,A,,A,,A,,A,530,D
20212,04610702,42,0,1,3,D,25,D,,A,50,D,,A,,A,,A,,A,,A,300,D,0,D
20212,04614862,23,0,1,1,D,310,G,,A,,A,68,G,2,D,1,D,1,D,2,D,30,D,,A
20212,04617882,30,0,1,1,D,98,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04620912,67,0,1,1,D,150,D,,A,,A,4,F,,A,,A,,A,,A,,A,35,D
20212,04652352,62,0,1,1,D,97,D,9,D,,A,,A,,A,,A,,A,,A,24,D,,A
20212,04655462,8,0,1,1,D,348,G,73,G,,A,,A,1,D,1,D,2,D,2,D,119,G,,A
20212,04657092,18,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04660972,28,0,1,7,D,840,D,,A,,A,,A,,A,,A,,A,,A,100,D,100,D
20212,04679282,50,0,1,2,D,240,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20212,04679282,51,0,1,4,D,500,D,,A,,A,,A,,A,,A,,A,,A,75,D,30,D
20212,04679532,20,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20212,04680292,27,0,1,2,D,220,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D
20212,04681812,22,0,1,4,D,,A,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20212,04683332,15,0,1,8,D,,A,100,D,50,D,,A,,A,,A,,A,,A,1200,D,150,D
20212,04683732,35,0,1,5,D,,A,,A,,A,120,D,,A,,A,,A,,A,1000,D,200,D
20212,04683842,44,0,1,1,D,180,D,30,D,,A,,A,,A,,A,,A,,A,120,D,,A
20212,04684022,20,0,1,6,D,733,D,,A,,A,,A,,A,,A,,A,,A,200,D,130,D
20212,04686372,27,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20212,04686472,14,0,1,3,D,500,D,,A,,A,,A,,A,,A,,A,,A,100,D,50,D
20212,04689102,34,0,1,3,D,250,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20212,04736991,42,0,1,1,D,250,D,75,D,,A,,A,,A,,A,,A,,A,125,D,,A
20212,04736991,43,0,1,2,D,400,D,150,D,,A,,A,,A,,A,,A,,A,300,D,,A
20212,04737721,18,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20212,04741291,18,0,1,3,D,300,D,,A,,A,50,D,,A,,A,,A,,A,150,D,,A
20212,04741891,12,0,1,2,D,40,D,,A,,A,50,D,,A,,A,,A,,A,40,D,,A
20212,04742741,30,0,1,1,D,200,D,80,D,,A,,A,,A,,A,,A,,A,120,D,,A
20212,04743301,15,0,1,4,D,280,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04743821,9,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20212,04746251,13,0,1,4,D,1000,D,100,D,,A,,A,,A,,A,,A,,A,300,D,,A
20212,04747511,22,0,1,1,D,110,G,20,D,,A,,A,2,D,1,D,2,D,2,D,40,D,,A
20212,04748511,41,0,1,1,D,240,D,300,D,,A,,A,,A,,A,,A,,A,350,D,,A
20212,04749474,32,0,1,1,D,250,D,300,F,,A,,A,,A,,A,,A,,A,350,F,,A
20212,04752991,12,0,1,4,D,375,G,74,G,,A,,A,1,D,1,D,2,D,2,D,351,G,,A
20212,04754021,28,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20212,04754711,15,0,1,1,D,,A,3,D,,A,,A,,A,,A,,A,,A,12,D,,A
20212,04756841,23,0,1,1,D,100,D,100,D,,A,,A,,A,,A,,A,,A,100,D,,A
20212,04757471,35,0,1,2,D,569,D,50,D,,A,200,D,,A,,A,,A,,A,150,D,,A
20212,04758081,25,0,1,2,D,200,D,,A,10,D,40,D,,A,,A,,A,,A,150,D,10,D
20212,04764181,29,0,1,2,D,320,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20212,04764491,35,0,1,1,D,180,D,25,D,,A,,A,,A,,A,,A,,A,175,D,,A
20212,04764811,24,0,1,1,D,,A,,A,,A,,A,1,D,1,D,2,D,2,D,,A,,A
20212,04766111,41,0,1,2,D,500,D,12,D,,A,,A,,A,,A,,A,,A,188,D,,A
20212,04766411,63,0,1,1,D,160,D,50,D,,A,,A,,A,,A,,A,,A,100,D,,A
20212,04768651,20,0,1,1,D,128,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20212,04769231,18,0,1,3,D,262,F,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04544644,24,0,1,6,D,,A,100,D,,A,,A,,A,,A,,A,,A,250,D,,A
20213,04545654,26,0,1,1,D,83,G,,A,,A,37,G,2,D,1,D,1,D,2,D,,A,,A
20213,04546004,8,0,1,1,D,,A,38,G,7,G,,A,,A,,A,,A,,A,29,G,16,G
20213,04546824,41,0,1,1,D,116,D,20,D,,A,,A,,A,,A,,A,,A,52,D,,A
20213,04548264,38,0,1,1,D,192,D,,A,,A,144,D,,A,,A,,A,,A,100,D,,A
20213,04550384,53,0,1,2,D,202,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20213,04552384,34,0,1,2,D,305,G,,A,,A,,A,1,D,1,D,2,D,2,D,,A,,A
20213,04553274,30,0,1,2,D,230,D,75,D,20,D,,A,,A,,A,,A,,A,175,D,10,D
20213,04554084,36,0,1,3,D,360,D,,A,,A,,A,,A,,A,,A,,A,300,D,,A
20213,04554304,55,0,1,1,D,300,D,50,D,,A,,A,,A,,A,,A,,A,165,D,,A
20213,04555184,20,0,1,1,D,140,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20213,04559814,44,0,1,2,D,240,D,10,D,,A,,A,,A,,A,,A,,A,60,D,,A
20213,04560704,10,0,1,1,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04564024,43,0,1,3,D,84,D,,A,20,D,,A,,A,,A,,A,,A,,A,80,D
20213,04564024,44,0,1,3,D,,A,,A,20,D,,A,,A,,A,,A,,A,,A,80,D
20213,04567644,37,0,1,1,D,250,D,30,D,,A,,A,,A,,A,,A,,A,120,D,,A
20213,04571194,18,0,1,2,D,180,D,,A,,A,,A,,A,,A,,A,,A,,A,20,D
20213,04573114,12,0,1,2,D,200,G,,A,,A,,A,2,D,1,D,2,D,2,D,30,D,,A
20213,04575704,29,0,1,2,D,1246,G,56,G,27,G,208,G,,A,,A,,A,,A,391,G,72,G
20213,04576644,16,0,1,4,D,350,D,,A,,A,,A,,A,,A,,A,,A,300,D,,A
20213,04611513,25,0,1,2,D,400,D,,A,,A,,A,,A,,A,,A,,A,200,D,40,D
20213,04614863,24,0,1,1,D,309,G,32,G,,A,,A,1,D,1,D,2,D,2,D,169,G,,A
20213,04619103,35,0,1,4,D,592,D,40,D,,A,,A,,A,,A,,A,,A,60,D,35,D
20213,04620003,14,0,1,4,D,1575,D,40,D,,A,,A,,A,,A,,A,,A,260,D,,A
20213,04621353,17,0,1,1,D,265,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20213,04652353,95,0,1,1,D,95,D,9,D,,A,,A,,A,,A,,A,,A,13,D,,A
20213,04652903,30,0,1,1,D,,A,,A,,A,80,D,1,D,1,D,2,D,2,D,20,D,,A
20213,04655093,23,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20213,04655093,24,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20213,04657033,30,0,1,12,D,2400,D,120,D,60,D,300,D,,A,,A,,A,,A,1680,D,0,D
20213,04657833,15,0,1,6,D,,A,,A,,A,,A,,A,,A,,A,,A,96,D,,A
20213,04662993,46,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,56,D,,A
20213,04682463,44,0,1,2,D,105,D,,A,,A,,A,,A,,A,,A,,A,87,D,,A
20213,04684283,50,0,1,3,D,400,D,,A,,A,,A,,A,,A,,A,,A,175,D,,A
20213,04687893,16,0,1,10,D,1500,D,,A,,A,,A,,A,,A,,A,,A,225,D,,A
20213,04736992,40,0,1,2,D,258,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04739242,26,0,1,4,D,450,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20213,04740522,29,0,1,1,D,200,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20213,04741292,17,0,1,5,D,1500,D,,A,,A,100,G,,A,,A,,A,,A,300,D,,A
20213,04744612,12,0,1,6,D,1161,G,140,G,,A,338,G,1,D,1,D,1,D,2,D,361,G,,A
20213,04745772,22,0,1,8,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20213,04747512,30,0,1,1,D,78,G,8,G,,A,,A,1,D,1,D,2,D,2,D,24,G,,A
20213,04750022,41,0,1,5,D,450,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20213,04750102,29,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20213,04750642,29,0,1,1,D,200,D,,A,,A,100,D,,A,,A,,A,,A,,A,,A
20213,04751744,9,0,1,1,D,159,D,,A,,A,,A,,A,,A,,A,,A,10,D,,A
20213,04753032,38,0,1,1,D,270,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04753612,47,0,1,3,D,1200,D,250,D,,A,,A,,A,,A,,A,,A,400,D,,A
20213,04754692,23,0,1,30,D,1500,D,,A,,A,,A,,A,,A,,A,,A,1500,D,,A
20213,04755772,18,0,1,90,D,,A,900,D,,A,,A,,A,,A,,A,,A,900,D,,A
20213,04759562,46,0,1,1,D,,A,40,D,,A,,A,,A,,A,,A,,A,40,D,,A
20213,04763472,30,0,1,5,D,1000,D,,A,,A,300,D,,A,,A,,A,,A,200,D,35,F
20213,04764342,35,0,1,14,D,1000,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20213,04764462,43,0,1,30,D,,A,,A,,A,,A,,A,,A,,A,,A,400,D,,A
20213,04766072,44,0,1,1,D,200,D,20,D,,A,,A,,A,,A,,A,,A,140,D,,A
20213,04766652,38,0,1,12,D,418,F,,A,,A,,A,,A,,A,,A,,A,300,D,300,D
20213,04769412,10,0,1,,C,418,F,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04815251,29,0,1,3,D,100,G,40,D,,A,,A,2,D,1,D,2,D,2,D,47,D,50,D
20213,04815341,22,0,1,4,D,569,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04815882,31,0,1,1,D,,A,25,D,,A,,A,,A,,A,,A,,A,45,D,,A
20213,04816221,37,0,1,1,D,280,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04818511,44,0,1,2,D,160,D,150,D,,A,,A,,A,,A,,A,,A,250,D,20,D
20213,04818991,43,0,1,2,D,330,D,40,D,,A,,A,,A,,A,,A,,A,80,D,,A
20213,04819391,29,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20213,04822421,31,0,1,1,D,280,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20213,04822484,42,0,1,2,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04823021,46,0,1,3,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20213,04829031,32,0,1,1,D,260,D,20,D,,A,,A,,A,,A,,A,,A,40,D,,A
20213,04829061,38,0,1,14,D,2450,D,280,D,50,D,,A,,A,,A,,A,,A,1120,D,450,D
20213,04829911,40,0,1,5,D,400,D,,A,,A,600,D,,A,,A,,A,,A,2000,D,,A
20213,04830061,18,0,1,3,D,240,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20213,04831601,14,0,1,7,D,,A,9,G,19,G,,A,,A,,A,,A,,A,42,G,406,G
20213,04833752,12,0,1,25,D,2000,D,,A,,A,,A,,A,,A,,A,,A,100,D,300,D
20213,04836411,31,0,1,4,D,400,D,,A,20,D,,A,,A,,A,,A,,A,150,D,55,D
20213,04838971,45,0,1,1,D,200,D,25,D,,A,,A,,A,,A,,A,,A,225,D,25,D
20213,04839401,26,0,1,4,D,1700,D,80,D,,A,,A,,A,,A,,A,,A,320,D,25,D
20213,04839751,16,0,1,12,D,,A,200,D,10,D,,A,,A,,A,,A,,A,1000,D,240,D
20213,04841203,24,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20213,04842741,21,0,1,5,D,1000,D,,A,,A,,A,,A,,A,,A,,A,400,D,,A
