QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMLOC,NUMLOC_,LOCLODGX,LOCL_DGX,ALCMEALX,ALCM_ALX,ALCGROCX,ALCG_OCX,LOCADMSX,LOCA_MSX,FOODLCDL,FOOD_CDL,LODGLCDL,LODG_CDL,ENTRLCDL,ENTR_CDL,ELSELCDL,ELSE_CDL,QLCMLAX,QLCMLAX_,QLCGLAX,QLCGLAX_
20213,04843341,23,0,1,6,D,500,D,,A,,A,,A,,A,,A,,A,,A,200,D,50,D
20213,04845511,36,0,1,1,D,600,D,30,D,,A,,A,,A,,A,,A,,A,70,D,,A
20213,04845991,29,0,1,4,D,600,D,,A,40,D,,A,,A,,A,,A,,A,,A,260,D
20213,04846661,18,0,1,2,D,400,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20213,04849564,39,0,1,7,D,357,D,100,D,100,D,,A,,A,,A,,A,,A,400,D,350,D
20214,04611054,13,0,1,1,D,180,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20214,04614084,40,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20214,04615824,44,0,1,1,D,300,D,50,D,,A,100,D,,A,,A,,A,,A,150,D,,A
20214,04619584,24,0,1,3,D,,A,,A,,A,,A,,A,,A,,A,,A,60,D,120,D
20214,04652394,45,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04655144,35,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20214,04657274,39,0,1,1,D,190,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04660754,70,0,1,4,D,240,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04660784,32,0,1,5,D,1500,D,400,D,,A,,A,,A,,A,,A,,A,800,D,,A
20214,04679334,14,0,1,2,D,400,D,,A,,A,40,D,,A,,A,,A,,A,200,D,,A
20214,04683824,29,0,1,1,D,180,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04684284,58,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,100,D,50,D
20214,04685694,66,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,126,D,,A
20214,04686014,26,0,1,2,D,230,D,,A,,A,,A,,A,,A,,A,,A,60,D,15,D
20214,04686084,49,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,600,D,,A
20214,04688454,52,0,1,1,D,135,D,50,D,25,D,,A,,A,,A,,A,,A,100,D,0,D
20214,04736993,47,0,1,1,D,179,D,100,D,,A,,A,,A,,A,,A,,A,200,D,,A
20214,04738253,21,0,1,4,D,22,G,3,G,,A,,A,1,D,1,D,2,D,2,D,10,G,,A
20214,04739313,42,0,1,2,D,500,D,,A,,A,,A,,A,,A,,A,,A,50,D,50,D
20214,04739853,42,0,1,1,D,374,D,,A,,A,,A,,A,,A,,A,,A,57,D,,A
20214,04739973,28,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,30,D
20214,04744203,35,0,1,6,D,700,D,200,D,100,D,,A,,A,,A,,A,,A,400,D,300,D
20214,04749883,20,0,1,7,D,,A,,A,,A,,A,,A,,A,,A,,A,2000,D,,A
20214,04750283,28,0,1,1,D,1,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20214,04752963,28,0,1,1,D,107,G,14,G,,A,,A,1,D,1,D,2,D,2,D,44,G,,A
20214,04754073,23,0,1,6,D,1200,D,,A,,A,900,D,,A,,A,,A,,A,500,D,,A
20214,04754483,11,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04755183,21,0,1,1,D,,A,100,D,,A,200,D,,A,,A,,A,,A,200,D,,A
20214,04756043,38,0,1,1,D,160,D,45,D,,A,40,D,,A,,A,,A,,A,245,D,,A
20214,04756963,41,0,1,2,D,425,D,,A,,A,,A,,A,,A,,A,,A,120,D,,A
20214,04757223,32,0,1,3,D,2000,D,150,D,,A,,A,,A,,A,,A,,A,350,D,,A
20214,04763003,23,0,1,7,D,1400,D,100,D,,A,,A,,A,,A,,A,,A,600,D,,A
20214,04766603,22,0,1,13,D,1400,D,,A,100,D,,A,,A,,A,,A,,A,400,D,100,D
20214,04815312,28,0,1,2,D,250,D,,A,20,D,,A,,A,,A,,A,,A,100,D,30,D
20214,04815632,18,0,1,4,D,,A,,A,,A,,A,1,D,1,D,1,D,2,D,,A,,A
20214,04818062,33,0,1,8,D,550,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04818062,34,0,1,1,D,,A,,A,,A,250,D,,A,,A,,A,,A,24,D,,A
20214,04819212,13,0,1,1,D,174,D,,A,,A,,A,,A,,A,,A,,A,,A,20,D
20214,04825182,21,0,1,2,D,140,D,30,D,,A,,A,,A,,A,,A,,A,50,D,240,D
20214,04825202,31,0,1,2,D,1300,D,,A,,A,,A,,A,,A,,A,,A,300,D,150,D
20214,04830002,23,0,1,1,D,75,D,4,D,,A,,A,,A,,A,,A,,A,76,D,5,D
20214,04830422,30,0,1,1,D,82,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04830422,31,0,1,2,D,164,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04830624,24,0,1,2,D,300,D,75,D,,A,,A,,A,,A,,A,,A,225,D,,A
20214,04831312,35,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,20,D
20214,04832812,60,0,1,1,D,275,D,,A,,A,30,D,,A,,A,,A,,A,110,D,,A
20214,04835642,37,0,1,1,D,110,D,,A,,A,,A,,A,,A,,A,,A,5,D,,A
20214,04836222,23,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20214,04838342,30,0,1,2,D,500,D,50,D,,A,,A,,A,,A,,A,,A,200,D,,A
20214,04838463,32,0,1,2,D,350,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04838992,32,0,1,6,D,,A,100,D,,A,,A,,A,,A,,A,,A,200,D,,A
20214,04839072,32,0,1,1,D,320,D,100,D,,A,200,D,,A,,A,,A,,A,150,D,,A
20214,04840652,20,0,1,2,D,106,D,,A,,A,,A,,A,,A,,A,,A,,A,40,D
20214,04841262,13,0,1,14,D,,A,,A,,A,,A,,A,,A,,A,,A,150,D,700,D
20214,04842872,78,0,1,1,D,39,D,35,D,40,D,,A,,A,,A,,A,,A,15,D,30,D
20214,04844662,26,0,1,1,D,330,D,150,F,,A,,A,,A,,A,,A,,A,350,F,,A
20214,04845202,27,0,1,1,D,,A,50,D,,A,50,D,,A,,A,,A,,A,150,D,,A
20214,04845302,22,0,1,7,D,607,G,,A,,A,193,G,,A,,A,,A,,A,300,D,,A
20214,04846222,13,0,1,4,D,240,D,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20214,04847632,20,0,1,1,D,271,F,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20214,04847822,44,0,1,1,D,75,D,,A,,A,120,D,,A,,A,,A,,A,,A,,A
20214,04848612,31,0,1,3,D,,A,,A,,A,,A,,A,,A,,A,,A,350,D,60,D
20214,04849822,33,0,1,1,D,175,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20214,04896581,32,0,1,3,D,400,D,25,D,,A,,A,,A,,A,,A,,A,175,D,,A
20214,04897031,45,0,1,15,D,400,D,,A,,A,,A,,A,,A,,A,,A,350,D,,A
20214,04898721,16,0,1,1,D,225,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20214,04899551,22,0,1,1,D,83,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20214,04899791,14,0,1,14,D,,A,500,D,,A,,A,,A,,A,,A,,A,1500,D,,A
20214,04903221,61,0,1,4,D,600,D,,A,,A,,A,,A,,A,,A,,A,500,D,,A
20214,04905421,27,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20214,04906591,22,0,1,1,D,140,D,50,D,,A,,A,,A,,A,,A,,A,100,D,,A
20214,04906971,28,0,1,6,D,1000,D,,A,,A,,A,,A,,A,,A,,A,500,D,,A
20214,04909043,35,0,1,2,D,88,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04911513,42,0,1,1,D,250,D,40,D,,A,10,D,,A,,A,,A,,A,210,D,,A
20214,04911543,29,0,1,3,D,45,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20214,04913731,27,0,1,2,D,160,D,20,D,,A,,A,,A,,A,,A,,A,80,D,,A
20214,04914031,23,0,1,5,D,,A,,A,,A,,A,2,D,1,D,1,D,2,D,,A,,A
20214,04915131,37,0,1,2,D,350,G,30,D,15,D,,A,2,D,1,D,2,D,2,D,220,D,85,D
20214,04915521,24,0,1,3,D,900,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20214,04915621,24,0,1,1,D,90,D,25,D,,A,,A,,A,,A,,A,,A,125,D,,A
20214,04916321,18,0,1,3,D,800,D,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20214,04916631,17,0,1,7,D,1500,D,,A,,A,,A,,A,,A,,A,,A,1000,D,,A
20214,04918921,11,0,1,1,D,250,D,,A,,A,,A,,A,,A,,A,,A,300,D,,A
20214,04923521,46,0,1,3,D,1504,G,143,G,58,G,279,G,,A,,A,,A,,A,373,G,143,G
20214,04926111,17,0,1,1,D,80,D,8,D,,A,,A,,A,,A,,A,,A,27,D,,A
20214,04928841,32,0,1,7,D,1000,D,,A,,A,75,D,,A,,A,,A,,A,500,D,200,D
20214,04928851,29,0,1,2,D,390,D,,A,,A,25,D,,A,,A,,A,,A,500,F,,A
20221,04735584,43,0,1,7,D,600,D,30,D,,A,,A,,A,,A,,A,,A,570,D,,A
20221,04736994,45,0,1,7,D,,A,763,G,,A,700,D,1,D,2,D,2,D,2,D,1937,G,,A
20221,04737574,20,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20221,04744094,54,0,1,4,D,,A,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20221,04747514,28,0,1,1,D,110,D,30,D,,A,,A,,A,,A,,A,,A,50,D,,A
20221,04750504,41,0,1,3,D,600,G,,A,250,D,,A,2,D,1,D,2,D,2,D,300,D,0,D
20221,04757814,51,0,1,1,D,234,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04758314,47,0,1,1,D,110,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04761184,44,0,1,10,D,257,F,,A,,A,59,F,,A,,A,,A,,A,200,F,20,F
20221,04764084,23,0,1,6,D,156,G,31,G,,A,39,G,1,D,1,D,1,D,2,D,86,G,,A
20221,04764494,53,0,1,1,D,150,D,30,D,,A,150,D,,A,,A,,A,,A,50,D,,A
20221,04765654,30,0,1,2,D,300,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20221,04766414,109,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20221,04815783,35,0,1,2,D,260,D,,A,,A,60,D,,A,,A,,A,,A,80,D,40,D
20221,04820033,29,0,1,3,D,300,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20221,04821433,54,0,1,1,D,,A,,A,,A,,A,1,D,1,D,2,D,2,D,,A,,A
20221,04821803,38,0,1,1,D,107,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04823023,46,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20221,04829513,26,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,50,F
20221,04831313,41,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20221,04834113,23,0,1,2,D,,A,,A,20,D,,A,,A,,A,,A,,A,,A,280,D
20221,04840383,26,0,1,3,D,350,D,75,D,,A,,A,,A,,A,,A,,A,75,D,,A
20221,04842783,10,0,1,1,D,169,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04844783,41,0,1,1,D,,A,200,D,,A,,A,,A,,A,,A,,A,300,D,,A
20221,04844923,39,0,1,4,D,474,D,25,D,20,D,,A,,A,,A,,A,,A,52,D,25,D
20221,04845153,21,0,1,1,D,258,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20221,04845493,24,0,1,10,D,2000,D,100,D,,A,,A,,A,,A,,A,,A,700,D,,A
20221,04850053,39,0,1,4,D,40,D,,A,,A,100,D,,A,,A,,A,,A,300,D,,A
20221,04896962,27,0,1,7,D,800,D,,A,,A,,A,,A,,A,,A,,A,,A,90,F
20221,04897032,60,0,1,3,D,450,D,150,D,,A,35,D,,A,,A,,A,,A,400,D,,A
20221,04901262,11,0,1,4,D,345,D,,A,,A,,A,,A,,A,,A,,A,200,D,160,D
20221,04901582,14,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,250,D,,A
20221,04902762,20,0,1,1,D,104,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04906452,34,0,1,1,D,120,D,20,F,,A,,A,,A,,A,,A,,A,30,F,,A
20221,04911112,49,0,1,4,D,1000,G,,A,,A,,A,2,D,1,D,2,D,2,D,,A,,A
20221,04912082,26,0,1,2,D,100,D,50,D,,A,,A,,A,,A,,A,,A,50,D,40,D
20221,04912662,45,0,1,1,D,180,D,50,D,,A,,A,,A,,A,,A,,A,80,D,,A
20221,04916112,17,0,1,3,D,210,D,60,D,,A,,A,,A,,A,,A,,A,140,D,,A
20221,04916342,24,0,1,4,D,,A,,A,,A,,A,2,D,1,D,2,D,2,D,,A,,A
20221,04918512,15,0,1,2,D,300,D,50,D,,A,,A,,A,,A,,A,,A,250,D,,A
20221,04922782,47,0,1,2,D,75,D,20,D,,A,,A,,A,,A,,A,,A,30,D,,A
20221,04923302,30,0,1,3,D,340,D,,A,,A,,A,,A,,A,,A,,A,100,F,,A
20221,04928812,32,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,45,D,,A
20221,04928852,28,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,100,D,50,D
20221,04929532,25,0,1,2,D,170,G,9,G,20,D,120,D,1,D,1,D,2,D,2,D,236,G,30,D
20221,04933591,36,0,1,2,D,200,D,,A,,A,200,D,,A,,A,,A,,A,60,D,20,D
20221,04933611,19,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04933621,33,0,1,3,D,285,D,20,D,,A,100,D,,A,,A,,A,,A,130,D,,A
20221,04933801,29,0,1,15,D,,A,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20221,04934731,16,0,1,1,D,275,D,50,F,,A,,A,,A,,A,,A,,A,50,F,,A
20221,04935051,14,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04938371,19,0,1,2,D,250,D,100,D,,A,750,D,,A,,A,,A,,A,300,D,3,F
20221,04939852,14,0,1,1,D,77,D,,A,,A,,A,,A,,A,,A,,A,100,D,3,D
20221,04941051,20,0,1,3,D,900,D,25,D,,A,,A,,A,,A,,A,,A,225,D,,A
20221,04941661,20,0,1,1,D,84,D,,A,,A,,A,,A,,A,,A,,A,18,D,,A
20221,04942611,62,0,1,4,D,250,D,15,D,,A,40,D,,A,,A,,A,,A,85,D,50,D
20221,04942771,9,0,1,2,D,409,G,,A,,A,191,G,2,D,1,D,1,D,2,D,100,D,400,F
20221,04943691,13,0,1,1,D,223,G,45,G,,A,65,G,1,D,1,D,1,D,2,D,167,G,,A
20221,04949081,11,0,1,18,D,,A,19,D,,A,,A,,A,,A,,A,,A,54,D,400,D
20221,04950571,14,0,1,4,D,,A,,A,,A,300,D,,A,,A,,A,,A,,A,,A
20221,04953921,13,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04956561,19,0,1,1,D,,A,25,D,,A,,A,,A,,A,,A,,A,75,D,,A
20221,04956941,29,0,1,1,D,289,D,30,D,,A,,A,,A,,A,,A,,A,170,D,90,D
20221,04957981,22,0,1,3,D,595,D,,A,,A,,A,,A,,A,,A,,A,505,D,,A
20221,04958071,12,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04960341,28,0,1,1,D,125,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20221,04960351,22,0,1,1,D,76,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20221,04961551,9,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,50,D,50,D
